device_id,data_sent_MB,server,time,latitude,longitude,last_used
AED01,132,unknown_server,20,40.72085487933305,-74.01425842422512,2026-02-17T19:47:31.395155
AED03,117,hospital_server,12,40.71743472894303,-74.01228121963788,2026-02-11T02:52:31.395162
AED03,113,hospital_server,18,40.70199490144485,-74.01708246387274,2026-02-13T02:25:31.395168
AED06,25,hospital_server,14,40.71105546919275,-74.02002024437029,2026-03-05T18:35:31.395174
AED02,4,hospital_server,16,40.72200129536131,-73.99150141256031,2026-02-12T14:13:31.395181
AED02,7,hospital_server,6,40.71518573693352,-74.00228308882696,2026-02-14T10:21:31.395187
AED01,54,hospital_server,13,40.718179114383105,-73.99528860182268,2026-02-20T14:27:31.395194
AED10,3,unknown_server,8,40.70615694085668,-73.99360598178244,2026-02-28T13:27:31.395200
AED07,112,hospital_server,1,40.705857770432964,-73.99594532398835,2026-03-10T19:01:31.395207
AED09,148,hospital_server,14,40.71171976505174,-74.01823107571211,2026-03-11T12:41:31.395213
AED09,119,hospital_server,19,40.72499759323155,-74.0034467961729,2026-03-10T12:14:31.395220
AED04,137,hospital_server,11,40.7029736921691,-74.00011031458432,2026-02-12T22:12:31.395226
AED02,86,hospital_server,23,40.71272141389651,-73.9987070921921,2026-02-17T16:19:31.395232
AED11,57,hospital_server,10,40.70969249793417,-73.99137204057571,2026-02-26T14:02:31.395238
AED05,41,hospital_server,11,40.70319031850915,-73.99131546570858,2026-03-10T13:01:31.395245
AED01,8,hospital_server,19,40.721569318031804,-74.00135239089585,2026-03-01T16:34:31.395252
AED03,97,hospital_server,8,40.69922698196412,-73.99216368522995,2026-03-07T01:13:31.395258
AED15,21,hospital_server,14,40.7082261672808,-74.002698033734,2026-03-02T01:29:31.395264
AED02,76,hospital_server,1,40.70523052954972,-73.99435801218227,2026-03-11T15:57:31.395273
AED15,84,unknown_server,20,40.69850606464519,-74.01880808231279,2026-02-14T10:45:31.395280
AED07,39,hospital_server,20,40.72313694814809,-73.99722489748338,2026-03-07T15:08:31.395288
AED03,96,hospital_server,21,40.69873359751161,-73.99490282689975,2026-02-22T15:45:31.395294
AED01,63,hospital_server,22,40.72231224017338,-73.99879557430525,2026-03-07T05:38:31.395301
AED15,108,hospital_server,18,40.71247403038281,-74.01647352200533,2026-03-01T07:12:31.395307
AED03,99,hospital_server,12,40.72000877874044,-74.01064233603752,2026-03-12T09:35:31.395313
AED03,131,hospital_server,20,40.712235068363924,-74.01285510374663,2026-02-14T06:55:31.395320
AED04,16,hospital_server,2,40.71218610959537,-74.0024328689802,2026-02-17T02:14:31.395326
AED05,93,hospital_server,0,40.71019374816321,-74.00908996101118,2026-02-20T20:55:31.395333
AED09,53,hospital_server,0,40.713716610322415,-73.99805998644091,2026-02-11T03:50:31.395339
AED03,70,hospital_server,6,40.717063712673415,-74.00169563691004,2026-03-07T03:58:31.395345
AED08,10,hospital_server,2,40.71814197311409,-74.01978733564977,2026-02-19T03:43:31.395352
AED08,115,hospital_server,21,40.72769047338433,-74.0071993405446,2026-02-13T08:37:31.395358
AED02,149,hospital_server,14,40.703707412431456,-74.0121427590925,2026-03-07T23:37:31.395364
AED04,43,hospital_server,12,40.72393846592242,-74.02017180874664,2026-03-10T08:11:31.395371
AED03,59,hospital_server,10,40.72183884688318,-73.9924450316485,2026-02-10T19:47:31.395378
AED05,39,hospital_server,8,40.703124183408235,-73.9972857582173,2026-02-28T06:42:31.395384
AED09,48,hospital_server,1,40.72595539574238,-74.0074015750483,2026-02-23T13:53:31.395391
AED04,93,hospital_server,1,40.72150401211697,-74.0140752618384,2026-02-20T06:48:31.395397
AED09,20,hospital_server,11,40.710896015703824,-73.99443282716965,2026-02-13T09:06:31.395403
AED11,112,hospital_server,1,40.71025063660422,-73.99144698191041,2026-02-10T21:18:31.395410
AED07,73,hospital_server,12,40.7164118852982,-73.9995397394786,2026-03-07T20:08:31.395418
AED07,130,hospital_server,21,40.72769055625975,-74.00790575624863,2026-03-03T06:00:31.395425
AED07,8,hospital_server,18,40.704906705062484,-74.00087798989348,2026-02-22T19:37:31.395431
AED02,91,unknown_server,1,40.702466108038166,-74.00727143825601,2026-03-05T02:26:31.395438
AED03,11,hospital_server,10,40.71303255437337,-74.0161701020213,2026-02-23T04:18:31.395444
AED01,81,unknown_server,9,40.72111317429285,-74.00687089035573,2026-03-04T11:51:31.395451
AED07,131,hospital_server,4,40.697827263610854,-74.01452979299033,2026-03-13T16:31:31.395457
AED04,48,hospital_server,14,40.718020821602764,-73.99811925665558,2026-03-09T13:58:31.395463
AED04,68,hospital_server,18,40.71155028430016,-74.01294508429487,2026-02-10T22:06:31.395470
AED12,44,hospital_server,20,40.706934867241905,-74.01385342334305,2026-02-13T12:35:31.395478
AED01,138,hospital_server,9,40.71790060513419,-74.01730112557875,2026-03-13T00:23:31.395485
AED02,92,unknown_server,3,40.70096084042011,-74.00739542486285,2026-03-12T11:07:31.395491
AED02,139,hospital_server,20,40.70460384566298,-74.0157484126772,2026-03-08T16:14:31.395498
AED05,25,hospital_server,11,40.71483445749797,-74.00324487583775,2026-02-25T18:54:31.395504
AED06,138,hospital_server,19,40.716819103586914,-74.00696136192892,2026-03-08T03:11:31.395512
